Geo_FIPS,Geo_GEOID,Geo_NAME,Geo_QName,Geo_STUSAB,Geo_SUMLEV,Geo_GEOCOMP,Geo_FILEID,Geo_LOGRECNO,Geo_US,Geo_REGION,Geo_DIVISION,Geo_STATECE,Geo_STATE,Geo_COUNTY,Geo_COUSUB,Geo_PLACE,Geo_PLACESE,Geo_TRACT,Geo_BLKGRP,Geo_CONCIT,Geo_AIANHH,Geo_AIANHHFP,Geo_AIHHTLI,Geo_AITSCE,Geo_AITS,Geo_ANRC,Geo_CBSA,Geo_CSA,Geo_METDIV,Geo_MACC,Geo_MEMI,Geo_NECTA,Geo_CNECTA,Geo_NECTADIV,Geo_UA,Geo_UACP,Geo_CDCURR,Geo_SLDU,Geo_SLDL,Geo_VTD,Geo_ZCTA3,Geo_ZCTA5,Geo_SUBMCD,Geo_SDELM,Geo_SDSEC,Geo_SDUNI,Geo_UR,Geo_PCI,Geo_TAZ,Geo_UGA,Geo_BTTR,Geo_BTBG,Geo_PUMA5,Geo_PUMA1,SE_A09005_001,SE_A09005_002,SE_A09005_009,SE_A09005_010,SE_A09005_003,SE_A09005_004,SE_A09005_005,SE_A09005_006,SE_A09005_007,SE_A09005_008,SE_A09001_001,SE_A09001_002,SE_A09001_003,SE_A09001_004,SE_A09001_005,SE_A09001_006,SE_A09001_007,SE_A09001_008,SE_A09001_009,SE_A09001_010,SE_A09003_001,SE_A10054B_001,SE_A10054B_002,SE_A10054B_003,SE_A10054B_004,SE_A10054B_005,SE_A10054B_006,SE_A10054B_007
"211110103182","15000US211110103182","Block Group 2","Block Group 2, Census Tract 103.18, Jefferson County, Kentucky","ky","150","00","ACSSF","0004584",,,,,"21","111",,,,"010318","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1477,1384,1258,126,3,0,0,8,1,81,1477,1396,102,381,507,263,122,21,0,81,,715,162,254,271,28,0,0
"211110103183","15000US211110103183","Block Group 3","Block Group 3, Census Tract 103.18, Jefferson County, Kentucky","ky","150","00","ACSSF","0004585",,,,,"21","111",,,,"010318","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,313,284,240,44,0,0,0,9,0,20,313,293,47,124,79,28,13,2,0,20,,126,7,65,51,0,3,0
"211110103191","15000US211110103191","Block Group 1","Block Group 1, Census Tract 103.19, Jefferson County, Kentucky","ky","150","00","ACSSF","0004586",,,,,"21","111",,,,"010319","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1008,922,832,90,11,0,0,0,6,69,1008,939,141,181,319,187,90,9,12,69,,273,0,149,124,0,0,0
"211110103192","15000US211110103192","Block Group 2","Block Group 2, Census Tract 103.19, Jefferson County, Kentucky","ky","150","00","ACSSF","0004587",,,,,"21","111",,,,"010319","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1455,1377,1150,227,0,0,5,35,0,38,1455,1417,94,400,366,396,103,44,14,38,,221,8,147,54,12,0,0
"211110103201","15000US211110103201","Block Group 1","Block Group 1, Census Tract 103.20, Jefferson County, Kentucky","ky","150","00","ACSSF","0004588",,,,,"21","111",,,,"010320","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1154,1066,855,211,37,0,0,11,0,40,1154,1114,159,325,348,188,61,31,2,40,,278,22,156,71,29,0,0
"211110103202","15000US211110103202","Block Group 2","Block Group 2, Census Tract 103.20, Jefferson County, Kentucky","ky","150","00","ACSSF","0004589",,,,,"21","111",,,,"010320","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,922,891,826,65,8,0,0,0,0,23,922,899,80,275,270,187,51,24,12,23,,297,37,137,103,20,0,0
"211110104021","15000US211110104021","Block Group 1","Block Group 1, Census Tract 104.02, Jefferson County, Kentucky","ky","150","00","ACSSF","0004590",,,,,"21","111",,,,"010402","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,963,923,874,49,3,0,0,15,2,20,963,943,82,216,409,164,45,23,4,20,,72,0,9,40,23,0,0
"211110104022","15000US211110104022","Block Group 2","Block Group 2, Census Tract 104.02, Jefferson County, Kentucky","ky","150","00","ACSSF","0004591",,,,,"21","111",,,,"010402","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1078,970,942,28,16,0,0,0,0,92,1078,986,80,330,322,136,106,12,0,92,,279,0,169,110,0,0,0
"211110104023","15000US211110104023","Block Group 3","Block Group 3, Census Tract 104.02, Jefferson County, Kentucky","ky","150","00","ACSSF","0004592",,,,,"21","111",,,,"010402","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,748,703,640,63,0,0,0,3,0,42,748,706,49,312,244,86,4,10,1,42,,70,0,52,18,0,0,0
"211110104024","15000US211110104024","Block Group 4","Block Group 4, Census Tract 104.02, Jefferson County, Kentucky","ky","150","00","ACSSF","0004593",,,,,"21","111",,,,"010402","4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,784,737,605,132,0,0,0,0,0,47,784,737,138,458,47,16,41,0,37,47,,364,152,81,82,49,0,0
"211110104031","15000US211110104031","Block Group 1","Block Group 1, Census Tract 104.03, Jefferson County, Kentucky","ky","150","00","ACSSF","0004594",,,,,"21","111",,,,"010403","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,814,759,687,72,0,0,0,29,9,17,814,797,49,169,328,145,82,9,15,17,,206,17,66,115,0,8,0
"211110104032","15000US211110104032","Block Group 2","Block Group 2, Census Tract 104.03, Jefferson County, Kentucky","ky","150","00","ACSSF","0004595",,,,,"21","111",,,,"010403","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,334,302,272,30,0,0,0,3,0,29,334,305,45,54,145,28,16,17,0,29,,71,0,12,59,0,0,0
"211110104033","15000US211110104033","Block Group 3","Block Group 3, Census Tract 104.03, Jefferson County, Kentucky","ky","150","00","ACSSF","0004596",,,,,"21","111",,,,"010403","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,630,521,429,92,0,0,0,0,3,106,630,524,74,135,165,91,56,3,0,106,,42,0,27,4,0,0,11
"211110104051","15000US211110104051","Block Group 1","Block Group 1, Census Tract 104.05, Jefferson County, Kentucky","ky","150","00","ACSSF","0004597",,,,,"21","111",,,,"010405","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1027,921,739,182,54,0,27,5,0,20,1027,1007,56,404,248,241,56,0,2,20,,420,17,152,251,0,0,0
"211110104052","15000US211110104052","Block Group 2","Block Group 2, Census Tract 104.05, Jefferson County, Kentucky","ky","150","00","ACSSF","0004598",,,,,"21","111",,,,"010405","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,378,378,378,0,0,0,0,0,0,0,378,378,61,120,93,86,18,0,0,0,,185,56,112,17,0,0,0
"211110104053","15000US211110104053","Block Group 3","Block Group 3, Census Tract 104.05, Jefferson County, Kentucky","ky","150","00","ACSSF","0004599",,,,,"21","111",,,,"010405","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,817,734,672,62,0,0,0,0,47,36,817,781,29,228,232,177,71,44,0,36,,204,0,147,22,0,35,0
"211110104061","15000US211110104061","Block Group 1","Block Group 1, Census Tract 104.06, Jefferson County, Kentucky","ky","150","00","ACSSF","0004600",,,,,"21","111",,,,"010406","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1778,1660,1570,90,0,0,0,0,0,118,1778,1660,215,251,760,325,74,19,16,118,,372,0,267,87,18,0,0
"211110104062","15000US211110104062","Block Group 2","Block Group 2, Census Tract 104.06, Jefferson County, Kentucky","ky","150","00","ACSSF","0004601",,,,,"21","111",,,,"010406","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,343,298,272,26,0,0,0,2,0,43,343,300,36,105,96,38,22,3,0,43,,0,0,0,0,0,0,0
"211110104063","15000US211110104063","Block Group 3","Block Group 3, Census Tract 104.06, Jefferson County, Kentucky","ky","150","00","ACSSF","0004602",,,,,"21","111",,,,"010406","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1069,999,961,38,0,0,0,44,0,26,1069,1043,174,233,387,183,63,3,0,26,,369,127,154,75,13,0,0
"211110105001","15000US211110105001","Block Group 1","Block Group 1, Census Tract 105, Jefferson County, Kentucky","ky","150","00","ACSSF","0004603",,,,,"21","111",,,,"010500","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,573,536,404,132,0,0,9,10,0,18,573,555,84,279,135,25,8,24,0,18,,61,0,8,44,9,0,0
"211110105002","15000US211110105002","Block Group 2","Block Group 2, Census Tract 105, Jefferson County, Kentucky","ky","150","00","ACSSF","0004604",,,,,"21","111",,,,"010500","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,981,834,763,71,0,0,24,9,42,72,981,909,107,450,260,53,11,28,0,72,,433,104,110,144,37,38,0
"211110105003","15000US211110105003","Block Group 3","Block Group 3, Census Tract 105, Jefferson County, Kentucky","ky","150","00","ACSSF","0004605",,,,,"21","111",,,,"010500","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,433,401,378,23,0,0,10,0,0,22,433,411,64,213,103,23,0,8,0,22,,119,9,71,39,0,0,0
"211110106011","15000US211110106011","Block Group 1","Block Group 1, Census Tract 106.01, Jefferson County, Kentucky","ky","150","00","ACSSF","0004606",,,,,"21","111",,,,"010601","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,918,850,803,47,8,0,16,8,0,36,918,882,131,419,225,65,27,0,15,36,,405,0,260,145,0,0,0
"211110106012","15000US211110106012","Block Group 2","Block Group 2, Census Tract 106.01, Jefferson County, Kentucky","ky","150","00","ACSSF","0004607",,,,,"21","111",,,,"010601","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,930,759,733,26,0,0,0,83,0,88,930,842,173,330,105,183,31,11,9,88,,329,85,166,65,13,0,0
"211110106021","15000US211110106021","Block Group 1","Block Group 1, Census Tract 106.02, Jefferson County, Kentucky","ky","150","00","ACSSF","0004608",,,,,"21","111",,,,"010602","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1512,1315,998,317,48,0,0,94,34,21,1512,1491,211,586,389,194,46,0,65,21,,1125,167,550,346,54,8,0
"211110106022","15000US211110106022","Block Group 2","Block Group 2, Census Tract 106.02, Jefferson County, Kentucky","ky","150","00","ACSSF","0004609",,,,,"21","111",,,,"010602","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,911,826,699,127,0,0,21,36,0,28,911,883,139,337,305,89,0,13,0,28,,334,23,212,99,0,0,0
"211110107011","15000US211110107011","Block Group 1","Block Group 1, Census Tract 107.01, Jefferson County, Kentucky","ky","150","00","ACSSF","0004610",,,,,"21","111",,,,"010701","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,792,738,649,89,0,0,0,38,0,16,792,776,53,218,333,76,0,96,0,16,,582,67,347,120,35,0,13
"211110107012","15000US211110107012","Block Group 2","Block Group 2, Census Tract 107.01, Jefferson County, Kentucky","ky","150","00","ACSSF","0004611",,,,,"21","111",,,,"010701","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,725,690,676,14,16,0,0,0,0,19,725,706,0,250,308,89,36,0,23,19,,288,66,85,137,0,0,0
"211110107013","15000US211110107013","Block Group 3","Block Group 3, Census Tract 107.01, Jefferson County, Kentucky","ky","150","00","ACSSF","0004612",,,,,"21","111",,,,"010701","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,498,469,440,29,0,0,0,0,0,29,498,469,71,164,146,46,19,0,23,29,,143,42,101,0,0,0,0
"211110107014","15000US211110107014","Block Group 4","Block Group 4, Census Tract 107.01, Jefferson County, Kentucky","ky","150","00","ACSSF","0004613",,,,,"21","111",,,,"010701","4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,420,335,323,12,16,0,0,43,0,26,420,394,102,90,110,12,43,22,15,26,,16,0,0,16,0,0,0
"211110107021","15000US211110107021","Block Group 1","Block Group 1, Census Tract 107.02, Jefferson County, Kentucky","ky","150","00","ACSSF","0004614",,,,,"21","111",,,,"010702","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,567,525,500,25,3,0,0,5,15,19,567,548,71,215,105,117,18,0,22,19,,38,0,33,2,0,3,0
"211110107022","15000US211110107022","Block Group 2","Block Group 2, Census Tract 107.02, Jefferson County, Kentucky","ky","150","00","ACSSF","0004615",,,,,"21","111",,,,"010702","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,573,562,503,59,4,0,0,0,0,7,573,566,28,225,239,38,23,11,2,7,,28,3,4,14,0,7,0
"211110107023","15000US211110107023","Block Group 3","Block Group 3, Census Tract 107.02, Jefferson County, Kentucky","ky","150","00","ACSSF","0004616",,,,,"21","111",,,,"010702","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1269,1199,1040,159,0,0,0,40,0,30,1269,1239,182,482,350,161,37,27,0,30,,644,36,415,162,31,0,0
"211110107024","15000US211110107024","Block Group 4","Block Group 4, Census Tract 107.02, Jefferson County, Kentucky","ky","150","00","ACSSF","0004617",,,,,"21","111",,,,"010702","4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,629,520,465,55,91,0,0,0,8,10,629,619,41,253,122,105,58,31,9,10,,408,29,256,123,0,0,0
"211110107051","15000US211110107051","Block Group 1","Block Group 1, Census Tract 107.05, Jefferson County, Kentucky","ky","150","00","ACSSF","0004618",,,,,"21","111",,,,"010705","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,939,882,765,117,0,0,19,0,0,38,939,901,111,343,310,137,0,0,0,38,,535,0,204,272,28,31,0
"211110107052","15000US211110107052","Block Group 2","Block Group 2, Census Tract 107.05, Jefferson County, Kentucky","ky","150","00","ACSSF","0004619",,,,,"21","111",,,,"010705","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,574,510,456,54,27,0,0,0,12,25,574,549,85,153,159,92,13,40,7,25,,74,0,17,41,6,10,0
"211110107053","15000US211110107053","Block Group 3","Block Group 3, Census Tract 107.05, Jefferson County, Kentucky","ky","150","00","ACSSF","0004620",,,,,"21","111",,,,"010705","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1142,1007,885,122,0,0,0,12,0,123,1142,1019,84,276,394,162,87,16,0,123,,0,0,0,0,0,0,0
"211110107054","15000US211110107054","Block Group 4","Block Group 4, Census Tract 107.05, Jefferson County, Kentucky","ky","150","00","ACSSF","0004621",,,,,"21","111",,,,"010705","4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,374,330,282,48,0,0,0,0,0,44,374,330,0,219,14,97,0,0,0,44,,99,0,99,0,0,0,0
"211110107055","15000US211110107055","Block Group 5","Block Group 5, Census Tract 107.05, Jefferson County, Kentucky","ky","150","00","ACSSF","0004622",,,,,"21","111",,,,"010705","5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,377,377,305,72,0,0,0,0,0,0,377,377,51,142,66,87,31,0,0,0,,330,0,236,77,17,0,0
"211110107061","15000US211110107061","Block Group 1","Block Group 1, Census Tract 107.06, Jefferson County, Kentucky","ky","150","00","ACSSF","0004623",,,,,"21","111",,,,"010706","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,379,337,300,37,10,0,0,32,0,0,379,379,103,80,115,58,10,13,0,0,,0,0,0,0,0,0,0
"211110107062","15000US211110107062","Block Group 2","Block Group 2, Census Tract 107.06, Jefferson County, Kentucky","ky","150","00","ACSSF","0004624",,,,,"21","111",,,,"010706","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,411,374,342,32,9,0,0,0,28,0,411,411,40,126,56,77,73,11,28,0,,197,0,143,42,12,0,0
"211110107063","15000US211110107063","Block Group 3","Block Group 3, Census Tract 107.06, Jefferson County, Kentucky","ky","150","00","ACSSF","0004625",,,,,"21","111",,,,"010706","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,292,252,231,21,21,0,0,9,0,10,292,282,9,103,77,70,10,13,0,10,,38,20,8,10,0,0,0
"211110107064","15000US211110107064","Block Group 4","Block Group 4, Census Tract 107.06, Jefferson County, Kentucky","ky","150","00","ACSSF","0004626",,,,,"21","111",,,,"010706","4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,518,508,481,27,0,0,0,0,0,10,518,508,44,223,159,71,11,0,0,10,,11,0,11,0,0,0,0
"211110108001","15000US211110108001","Block Group 1","Block Group 1, Census Tract 108, Jefferson County, Kentucky","ky","150","00","ACSSF","0004627",,,,,"21","111",,,,"010800","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,470,448,407,41,0,0,0,0,3,19,470,451,45,175,131,73,13,4,10,19,,65,2,20,39,4,0,0
"211110108002","15000US211110108002","Block Group 2","Block Group 2, Census Tract 108, Jefferson County, Kentucky","ky","150","00","ACSSF","0004628",,,,,"21","111",,,,"010800","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,590,581,528,53,9,0,0,0,0,0,590,590,86,281,145,72,6,0,0,0,,107,0,56,51,0,0,0
"211110108003","15000US211110108003","Block Group 3","Block Group 3, Census Tract 108, Jefferson County, Kentucky","ky","150","00","ACSSF","0004629",,,,,"21","111",,,,"010800","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,816,796,716,80,1,0,0,8,0,11,816,805,164,276,183,103,69,10,0,11,,382,20,162,99,101,0,0
"211110109011","15000US211110109011","Block Group 1","Block Group 1, Census Tract 109.01, Jefferson County, Kentucky","ky","150","00","ACSSF","0004630",,,,,"21","111",,,,"010901","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,334,334,334,0,0,0,0,0,0,0,334,334,0,123,152,20,39,0,0,0,,25,0,0,25,0,0,0
"211110109012","15000US211110109012","Block Group 2","Block Group 2, Census Tract 109.01, Jefferson County, Kentucky","ky","150","00","ACSSF","0004631",,,,,"21","111",,,,"010901","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,779,779,754,25,0,0,0,0,0,0,779,779,37,237,387,8,63,30,17,0,,115,0,52,63,0,0,0
"211110109013","15000US211110109013","Block Group 3","Block Group 3, Census Tract 109.01, Jefferson County, Kentucky","ky","150","00","ACSSF","0004632",,,,,"21","111",,,,"010901","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1113,1055,959,96,0,0,0,32,15,11,1113,1102,286,352,395,69,0,0,0,11,,488,13,269,187,19,0,0
"211110109014","15000US211110109014","Block Group 4","Block Group 4, Census Tract 109.01, Jefferson County, Kentucky","ky","150","00","ACSSF","0004633",,,,,"21","111",,,,"010901","4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,441,368,295,73,0,0,0,12,61,0,441,441,76,113,172,80,0,0,0,0,,193,11,125,44,13,0,0
"211110109021","15000US211110109021","Block Group 1","Block Group 1, Census Tract 109.02, Jefferson County, Kentucky","ky","150","00","ACSSF","0004634",,,,,"21","111",,,,"010902","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1089,1006,943,63,11,0,0,0,0,72,1089,1017,116,421,228,197,12,0,43,72,,93,12,69,7,0,5,0
"211110109022","15000US211110109022","Block Group 2","Block Group 2, Census Tract 109.02, Jefferson County, Kentucky","ky","150","00","ACSSF","0004635",,,,,"21","111",,,,"010902","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,844,808,724,84,14,0,7,0,0,15,844,829,59,269,456,29,6,0,10,15,,156,15,50,57,15,19,0
"211110109023","15000US211110109023","Block Group 3","Block Group 3, Census Tract 109.02, Jefferson County, Kentucky","ky","150","00","ACSSF","0004636",,,,,"21","111",,,,"010902","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,236,236,225,11,0,0,0,0,0,0,236,236,17,133,35,27,0,24,0,0,,112,46,30,17,10,9,0
"211110110021","15000US211110110021","Block Group 1","Block Group 1, Census Tract 110.02, Jefferson County, Kentucky","ky","150","00","ACSSF","0004637",,,,,"21","111",,,,"011002","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,787,683,583,100,43,0,2,19,12,28,787,759,129,325,168,100,30,3,4,28,,505,58,285,144,13,5,0
"211110110022","15000US211110110022","Block Group 2","Block Group 2, Census Tract 110.02, Jefferson County, Kentucky","ky","150","00","ACSSF","0004638",,,,,"21","111",,,,"011002","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,455,351,343,8,36,0,0,27,0,41,455,414,29,181,61,121,0,22,0,41,,506,177,269,60,0,0,0
"211110110023","15000US211110110023","Block Group 3","Block Group 3, Census Tract 110.02, Jefferson County, Kentucky","ky","150","00","ACSSF","0004639",,,,,"21","111",,,,"011002","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1176,1023,684,339,24,0,41,31,15,42,1176,1134,99,200,450,162,140,83,0,42,,956,167,667,97,25,0,0
"211110110031","15000US211110110031","Block Group 1","Block Group 1, Census Tract 110.03, Jefferson County, Kentucky","ky","150","00","ACSSF","0004640",,,,,"21","111",,,,"011003","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,492,478,402,76,0,0,0,14,0,0,492,492,42,193,230,27,0,0,0,0,,49,0,41,8,0,0,0
"211110110032","15000US211110110032","Block Group 2","Block Group 2, Census Tract 110.03, Jefferson County, Kentucky","ky","150","00","ACSSF","0004641",,,,,"21","111",,,,"011003","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,696,665,633,32,0,0,0,0,0,31,696,665,77,163,293,108,8,16,0,31,,96,0,19,10,67,0,0
"211110110033","15000US211110110033","Block Group 3","Block Group 3, Census Tract 110.03, Jefferson County, Kentucky","ky","150","00","ACSSF","0004642",,,,,"21","111",,,,"011003","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,429,374,260,114,0,0,0,0,0,55,429,374,16,50,251,29,0,0,28,55,,328,28,202,43,0,55,0
"211110110034","15000US211110110034","Block Group 4","Block Group 4, Census Tract 110.03, Jefferson County, Kentucky","ky","150","00","ACSSF","0004643",,,,,"21","111",,,,"011003","4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,340,251,234,17,33,0,0,0,18,38,340,302,0,122,104,59,17,0,0,38,,18,18,0,0,0,0,0
"211110110035","15000US211110110035","Block Group 5","Block Group 5, Census Tract 110.03, Jefferson County, Kentucky","ky","150","00","ACSSF","0004644",,,,,"21","111",,,,"011003","5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,458,394,315,79,0,0,0,0,0,64,458,394,60,105,183,46,0,0,0,64,,146,0,47,99,0,0,0
"211110110036","15000US211110110036","Block Group 6","Block Group 6, Census Tract 110.03, Jefferson County, Kentucky","ky","150","00","ACSSF","0004645",,,,,"21","111",,,,"011003","6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,789,727,727,0,0,0,0,0,0,62,789,727,111,234,244,138,0,0,0,62,,189,0,138,51,0,0,0
"211110110041","15000US211110110041","Block Group 1","Block Group 1, Census Tract 110.04, Jefferson County, Kentucky","ky","150","00","ACSSF","0004646",,,,,"21","111",,,,"011004","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,873,789,579,210,0,0,0,47,0,37,873,836,58,355,259,76,88,0,0,37,,610,89,466,55,0,0,0
"211110110042","15000US211110110042","Block Group 2","Block Group 2, Census Tract 110.04, Jefferson County, Kentucky","ky","150","00","ACSSF","0004647",,,,,"21","111",,,,"011004","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,591,591,488,103,0,0,0,0,0,0,591,591,71,193,140,187,0,0,0,0,,271,28,128,71,44,0,0
"211110110043","15000US211110110043","Block Group 3","Block Group 3, Census Tract 110.04, Jefferson County, Kentucky","ky","150","00","ACSSF","0004648",,,,,"21","111",,,,"011004","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,583,452,452,0,47,0,0,60,24,0,583,583,134,215,141,0,93,0,0,0,,195,10,60,125,0,0,0
"211110110044","15000US211110110044","Block Group 4","Block Group 4, Census Tract 110.04, Jefferson County, Kentucky","ky","150","00","ACSSF","0004649",,,,,"21","111",,,,"011004","4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,668,628,628,0,0,0,0,20,0,20,668,648,52,199,254,66,77,0,0,20,,36,0,0,36,0,0,0
"211110110045","15000US211110110045","Block Group 5","Block Group 5, Census Tract 110.04, Jefferson County, Kentucky","ky","150","00","ACSSF","0004650",,,,,"21","111",,,,"011004","5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,442,394,371,23,21,0,0,0,0,27,442,415,59,117,62,156,0,0,21,27,,122,0,47,75,0,0,0
"211110110051","15000US211110110051","Block Group 1","Block Group 1, Census Tract 110.05, Jefferson County, Kentucky","ky","150","00","ACSSF","0004651",,,,,"21","111",,,,"011005","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,486,394,325,69,37,0,0,0,0,55,486,431,59,42,130,121,59,12,8,55,,129,8,42,68,0,11,0
"211110110052","15000US211110110052","Block Group 2","Block Group 2, Census Tract 110.05, Jefferson County, Kentucky","ky","150","00","ACSSF","0004652",,,,,"21","111",,,,"011005","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,390,390,367,23,0,0,0,0,0,0,390,390,60,94,124,106,6,0,0,0,,176,0,159,0,0,0,17
"211110110053","15000US211110110053","Block Group 3","Block Group 3, Census Tract 110.05, Jefferson County, Kentucky","ky","150","00","ACSSF","0004653",,,,,"21","111",,,,"011005","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,741,733,559,174,0,0,0,0,0,8,741,733,32,267,202,206,11,0,15,8,,457,0,238,185,34,0,0
"211110111021","15000US211110111021","Block Group 1","Block Group 1, Census Tract 111.02, Jefferson County, Kentucky","ky","150","00","ACSSF","0004654",,,,,"21","111",,,,"011102","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1460,1386,1305,81,0,0,0,16,0,58,1460,1402,208,301,389,370,92,29,13,58,,213,0,112,101,0,0,0
"211110111022","15000US211110111022","Block Group 2","Block Group 2, Census Tract 111.02, Jefferson County, Kentucky","ky","150","00","ACSSF","0004655",,,,,"21","111",,,,"011102","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,605,534,458,76,18,14,20,0,0,19,605,586,128,173,174,48,15,18,30,19,,200,52,60,88,0,0,0
"211110111023","15000US211110111023","Block Group 3","Block Group 3, Census Tract 111.02, Jefferson County, Kentucky","ky","150","00","ACSSF","0004656",,,,,"21","111",,,,"011102","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,898,847,773,74,0,0,0,0,0,51,898,847,92,161,262,203,113,16,0,51,,106,27,32,47,0,0,0
"211110111024","15000US211110111024","Block Group 4","Block Group 4, Census Tract 111.02, Jefferson County, Kentucky","ky","150","00","ACSSF","0004657",,,,,"21","111",,,,"011102","4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,676,665,568,97,0,0,0,0,0,11,676,665,48,245,212,126,18,16,0,11,,111,0,21,68,22,0,0
